2022:October:04 - 19:01;Create new contact;{'id': 21, 'surname': 'Кошелев', 'name': 'Михаил', 'tel': '3535768', 'description': 'цуепкншшлн'}
2022:October:04 - 19:02;Delete contact;{'id': 21, 'surname': 'Кошелев', 'name': 'Михаил', 'tel': '3535768', 'description': 'цуепкншшлн'}
2022:October:04 - 19:16;Delete contact;{'id': 20, 'surname': 'Булкин', 'name': 'Сергей', 'tel': '4536768', 'description': 'укекгрвегоен'}
2022:October:04 - 19:21;Contact change;new contact{'id': 17, 'surname': 'Петров', 'name': 'Петр', 'tel': '35465', 'description': 'увпнрнаш'}
2022:October:04 - 19:23;Export all contact in .csv
2022:October:05 - 10:35;Create new contact;{'id': 20, 'surname': 'Баранов', 'name': 'Алексей', 'tel': '[phone]', 'description': 'друг'}
2022:October:05 - 10:38;Create new contact;{'id': 21, 'surname': 'Баранкин', 'name': 'Михаил', 'tel': '[phone]', 'description': 'сосед'}
2022:October:05 - 11:00;Create new contact;{'id': 22, 'surname': '0', 'name': 'фвакпер', 'tel': '345657', 'description': 'упеоагл'}
2022:October:05 - 11:01;Delete contact;{'id': 22, 'surname': '0', 'name': 'фвакпер', 'tel': '345657', 'description': 'упеоагл'}
2022:October:05 - 11:01;Delete contact;{'id': 22, 'surname': '0', 'name': 'фвакпер', 'tel': '345657', 'description': 'упеоагл'}
2022:October:05 - 11:03;Create new contact;{'id': 22, 'surname': '0', 'name': 'фвпавр', 'tel': '342668', 'description': 'фувпывапол'}
2022:October:05 - 11:31;Contact change;new contact{'id': 1, 'surname': 'qwer', 'name': 'Иван', 'tel': '345357', 'description': 'выпвапо'}
2022:October:05 - 11:48;Contact change;new contact{'id': 22, 'surname': '123', 'name': 'фвпавр', 'tel': '342668', 'description': 'фувпывапол'}
2022:October:05 - 11:49;Contact change;new contact{'id': 22, 'surname': '12345', 'name': 'фвпавр', 'tel': '342668', 'description': 'фувпывапол'}
2022:October:05 - 11:57;Contact change;new contact{'id': 1, 'surname': 'Иванов', 'name': 'Иван', 'tel': '345357', 'description': 'выпвапо'}
2022:October:05 - 12:05;Contact change;new contact{'id': 8, 'surname': 'Иванов', 'name': 'Петр', 'tel': '[phone]', 'description': 'афукпоал'}
2022:October:05 - 13:17;Create new contact;{'id': 23, 'surname': 'Чернов', 'name': 'Василий', 'tel': '[phone]', 'description': 'приятель'}
2022:October:05 - 13:17;Delete contact;{'id': 22, 'surname': '12345', 'name': 'фвпавр', 'tel': '342668', 'description': 'фувпывапол'}
2022:October:05 - 13:18;Contact change;new contact{'id': 19, 'surname': 'Стулов', 'name': 'Антон', 'tel': '[phone]', 'description': 'ывапаоепрерл'}
2022:October:05 - 13:20;Contact change;new contact{'id': 3, 'surname': 'Кучин', 'name': 'Александр', 'tel': '[phone]', 'description': 'ывпаоорпл'}
2022:October:05 - 13:20;Contact change;new contact{'id': 1, 'surname': 'Иванов', 'name': 'Иван', 'tel': '[phone]', 'description': 'выпвапо'}
2022:October:05 - 13:21;Contact change;new contact{'id': 1, 'surname': 'Иванов', 'name': 'Иван', 'tel': '[phone]', 'description': 'друг'}
2022:October:05 - 13:21;Contact change;new contact{'id': 2, 'surname': 'Петров', 'name': 'Василий', 'tel': '346678', 'description': 'одноклассник'}
2022:October:05 - 13:22;Contact change;new contact{'id': 3, 'surname': 'Кучин', 'name': 'Александр', 'tel': '[phone]', 'description': 'сосед'}
2022:October:05 - 13:56;Create new contact;{'id': 24, 'surname': 'qwer', 'name': 'reyty', 'tel': '12445', 'description': 'qwettjhf'}
2022:October:05 - 14:02;Delete contact;{'id': 8, 'surname': 'Иванов', 'name': 'Иван', 'tel': '[phone]', 'description': 'афукпоал'}
2022:October:05 - 14:06;Delete contact;{'id': 5, 'surname': 'Петров', 'name': 'Василий', 'tel': '346678', 'description': 'ывпвоарлпо'}
2022:October:05 - 14:06;Create new contact;{'id': 9, 'surname': 'Петров', 'name': 'Игорь', 'tel': '[phone]', 'description': 'сосед'}
2022:October:05 - 14:07;Contact change;new contact{'id': 4, 'surname': 'Иванов', 'name': 'Иван', 'tel': '345357', 'description': 'сосед'}
2022:October:05 - 14:21;Export all contact in .csv
2022:October:05 - 14:23;Export all contact in .csv
2022:October:05 - 14:24;Export all contact in .csv
2022:October:05 - 14:26;Export all contact in .csv
2022:October:05 - 14:29;Export all contact in .csv
2022:October:05 - 14:51;Create new contact;{'id': 10, 'surname': 'Белкин', 'name': 'Иван', 'tel': '[phone]', 'description': 'нет'}
2022:October:05 - 15:02;Export all contact in .csv
2022:October:05 - 15:07;Export all contact in .csv
2022:October:05 - 15:08;Export all contact in .csv
2022:October:05 - 15:14;Export all contact in .csv
2022:October:05 - 15:15;Export all contact in .csv
2022:October:05 - 15:17;Export all contact in .csv
2022:October:05 - 15:18;Export all contact in .csv
2022:October:05 - 15:23;Export all contact in .csv
2022:October:05 - 15:23;Export all contact in .csv
2022:October:05 - 17:22;Import all contact from .txt
2022:October:05 - 17:23;Import all contact from .txt
2022:October:05 - 18:53;Import all contact from .txt
2022:October:05 - 18:56;Import all contact from .txt
2022:October:05 - 18:56;Contact change;new contact{'id': 8, 'surname': 'Иванов', 'name': 'Федор', 'tel': '[phone]', 'description': 'сосед'}
2022:October:05 - 19:10;Create new contact;{'id': 11, 'surname': 'Крутов', 'name': 'Денис', 'tel': '[phone]', 'description': 'приятель'}
2022:October:05 - 19:11;Export all contact in .csv
2022:October:05 - 19:11;Import all contact from .txt
2022:October:05 - 21:04;Create new contact;{'id': 11, 'surname': 'Рыжов', 'name': 'Сергей', 'tel': '[phone]', 'description': 'друг'}
2022:October:05 - 21:06;Delete contact;{'id': 8, 'surname': 'Иванов', 'name': 'Иван', 'tel': '[phone]', 'description': 'сосед'}
2022:October:05 - 21:07;Contact change;new contact{'id': 4, 'surname': 'Иванов', 'name': 'Иван', 'tel': '[phone]', 'description': 'товарищ'}
2022:October:05 - 21:09;Export all contact in .csv
2022:October:05 - 21:10;Import all contact from .txt
2022:October:13 - 11:30;Create new contact;{'id': 11, 'surname': 'Сидоров', 'name': 'Петр', 'tel': '[phone]', 'description': 'Сосед'}
2022:October:13 - 17:55;Delete contact;{'id': 4, 'surname': 'Иванов', 'name': 'Иван', 'tel': '[phone]', 'description': 'сосед'}
2022:October:13 - 17:56;Create new contact;{'id': 12, 'surname': 'Петров', 'name': 'Иван', 'tel': '[phone]', 'description': 'Приятель'}
2022:October:13 - 18:04;Contact change;new contact{'id': 12, 'surname': 'Петров', 'name': 'Максим', 'tel': '[phone]', 'description': 'Приятель'}
2022:October:13 - 18:50;Create new contact;{'id': 13, 'surname': '/menu', 'name': '/menu', 'tel': '/menu', 'description': '/menu'}
2022:October:13 - 18:55;Create new contact;{'id': 14, 'surname': 'Седов', 'name': 'Антон', 'tel': [phone], 'description': 'Работа'}
2022:October:13 - 19:06;Create new contact;{'id': 15, 'surname': 'Hdhdgg', 'name': 'Hdhdg', 'tel': [phone], 'description': 'Gdhdheheggeg'}
2022:October:13 - 19:12;Delete contact;{'id': 15, 'surname': 'Hdhdgg', 'name': 'Hdhdg', 'tel': [phone], 'description': 'Gdhdheheggeg'}
2022:October:13 - 19:14;Delete contact;{'id': 13, 'surname': '/menu', 'name': '/menu', 'tel': '/menu', 'description': '/menu'}
2022:October:13 - 19:16;Export all contact in .txt
2022:October:13 - 19:18;Import all contact from .txt